"","state_ut","Year","state_wise_working_capital.y","state_wise_fixed_capital.y","state_wise_number_of_factories.y","state_wise_number_of_mandays_employees.x","state_wise_number_of_employees.x","state_wise_gross_capital_formation.x","state_wise_gross_fixed_capital_formation.x","state_wise_net_fixed_capital_formation.x","state_wise_gross_value_added.x","state_wise_net_value_added.x","state_wise_value_of_gross_output.x","state_wise_total_inputs.x","state_wise_total_emoluments.x","state_wise_total_persons_engaged.y","state_wise_number_of_workers.y","state_wise_invested_capital.y","state_wise_productive_capital.y","state_wise_physical_working_capital.y","state_wise_death_rate.x","state_wise_average_daily_wage_rates_in_rural_india.x","state_wise_average_daily_wage_rates_in_rural_india.x.x","state_wise_average_daily_wage_rates_in_rural_india.y.y","state_wise_average_inflation_cpi_housing_urban","state_wise_average_inflation_cpi_fuel_and_light","state_wise_average_inflation_cpi_food_and_beverages","state_wise_death_rate.y","state_wise_birth_rate.x","state_wise_average_inflation_cpi_general","state_wise_wool_production.x","state_wise_wool_production.y","state_wise_fish_production.x","state_wise_fish_production.y","state_wise_egg_production.x","state_wise_egg_production.y","state_wise_milk_production.x","state_wise_milk_production.y","state_wise_meat_production.x","state_wise_meat_production.y","state_wise_per_hectare_consumption_of_fertiliser_n_p_k_.","state_wise_per_hectare_consumption_of_fertiliser_n_p_k","state_wise_birth_rate.y","state_wise_estimates_of_yield_sugarcane.x","state_wise_estimates_of_yield_sugarcane.y","state_wise_estimates_of_yield_cotton_lintt","state_wise_estimates_of_yield_oilseeds.x","state_wise_estimates_of_yield_oilseeds.y","state_wise_estimates_of_yield_total_foodgrains.x","state_wise_estimates_of_yield_total_foodgrains.y","state_wise_estimates_of_yield_pulses.x","state_wise_estimates_of_yield_pulses.y","state_wise_estimates_of_yield_coarse_cereals.x","state_wise_estimates_of_yield_coarse_cereals.y","state_wise_estimates_of_yield_wheat.x","state_wise_estimates_of_yield_wheat.y","state_wise_estimates_of_yield_rice.x","state_wise_estimates_of_yield_rice.y","state_wise_area_of_non_foodgrains_sugarcane.x","state_wise_area_of_non_foodgrains_sugarcane.y","state_wise_density_of_population","state_wise_area_of_non_foodgrains_cotton_lintt","state_wise_area_of_non_foodgrains_oilseeds.x","state_wise_area_of_non_foodgrains_oilseeds.y","state_wise_production_of_vegetables_total_vegetables.x","state_wise_production_of_vegetables_total_vegetables.y","state_wise_production_of_fruits_total_fruits.x","state_wise_production_of_fruits_total_fruits.y","state_wise_area_of_vegetables_total_vegetables.x","state_wise_area_of_vegetables_total_vegetables.y","state_wise_area_of_fruits_total_fruits.x","state_wise_area_of_fruits_total_fruits.y","state_wise_area_of_foodgrains_total_foodgrains.x","state_wise_area_of_foodgrains_total_foodgrains.y","state_wise_area_of_foodgrains_pulses.x","state_wise_area_of_foodgrains_pulses.y","state_wise_area_of_foodgrains_coarse_cereals.x","state_wise_area_of_foodgrains_coarse_cereals.y","state_wise_area_of_foodgrains_wheat.x","state_wise_area_of_foodgrains_wheat.y","state_wise_literacy_rate","state_wise_area_of_foodgrains_rice.x","state_wise_area_of_foodgrains_rice.y","state_wise_production_of_non_foodgrains_sugarcane","state_wise_production_of_non_foodgrains_sugarcane_.","state_wise_production_of_non_foodgrains_cotton_lintt","state_wise_production_of_non_foodgrains_oilseeds.x","state_wise_production_of_non_foodgrains_oilseeds.y","state_wise_production_of_foodgrains_total_foodgrains.x","state_wise_production_of_foodgrains_total_foodgrains.y","state_wise_production_of_foodgrains_pulses.x","state_wise_production_of_foodgrains_pulses.y","state_wise_production_of_foodgrains_coarse_cereals.x","state_wise_production_of_foodgrains_coarse_cereals.y","state_wise_production_of_foodgrains_wheat.x","state_wise_production_of_foodgrains_wheat.y","state_wise_production_of_foodgrains_rice.x","state_wise_production_of_foodgrains_rice.y","state_wise_sex_ratio","state_wise_pattern_of_land_use_cropping_intensity.x","state_wise_pattern_of_land_use_cropping_intensity.y","state_wise_pattern_of_land_use_net_irrigated_area_.","state_wise_pattern_of_land_use_net_irrigated_area","state_wise_pattern_of_land_use_gross_irrigated_area_.","state_wise_pattern_of_land_use_gross_irrigated_area","state_wise_pattern_of_land_use_net_sown_area_.","state_wise_pattern_of_land_use_net_sown_area","state_wise_pattern_of_land_use_gross_sown_area_.","state_wise_pattern_of_land_use_gross_sown_area","net_state_value_added_by_economic_activity_services.x","net_state_value_added_by_economic_activity_services.y","net_state_value_added_by_economic_activity_services.x.x","net_state_value_added_by_economic_activity_services.y.y","net_state_value_added_by_economic_activity_services.x.x.x","net_state_value_added_by_economic_activity_services.y.y.y","gross_state_value_added_by_economic_activity_services.x","gross_state_value_added_by_economic_activity_services.y","gross_state_value_added_by_economic_activity_services.x.x","gross_state_value_added_by_economic_activity_services.y.y","gross_state_value_added_by_economic_activity_services.x.x.x","gross_state_value_added_by_economic_activity_services.y.y.y","net_state_value_added_by_economic_activity_banking_and_insurance.x","net_state_value_added_by_economic_activity_banking_and_insurance.y","net_state_value_added_by_economic_activity_banking_and_insurance.x.x","state_wise_decadal_growth_rate_of_population","net_state_value_added_by_economic_activity_banking_and_insurance.y.y","net_state_value_added_by_economic_activity_banking_and_insurance.x.x.x","net_state_value_added_by_economic_activity_banking_and_insurance.y.y.y","gross_state_value_added_by_economic_activity_banking_and_insurance.x","gross_state_value_added_by_economic_activity_banking_and_insurance.y","gross_state_value_added_by_economic_activity_banking_and_insurance.x.x","gross_state_value_added_by_economic_activity_banking_and_insurance.y.y","gross_state_value_added_by_economic_activity_banking_and_insurance.x.x.x","gross_state_value_added_by_economic_activity_banking_and_insurance.y.y.y","net_state_value_added_by_economic_activity_industry.x","net_state_value_added_by_economic_activity_industry.y","net_state_value_added_by_economic_activity_industry.x.x","net_state_value_added_by_economic_activity_industry.y.y","net_state_value_added_by_economic_activity_industry.x.x.x","net_state_value_added_by_economic_activity_industry.y.y.y","gross_state_value_added_by_economic_activity_industry.x","gross_state_value_added_by_economic_activity_industry.y","gross_state_value_added_by_economic_activity_industry.x.x","gross_state_value_added_by_economic_activity_industry.y.y","gross_state_value_added_by_economic_activity_industry.x.x.x","gross_state_value_added_by_economic_activity_industry.y.y.y","net_state_value_added_by_economic_activity_construction.x","net_state_value_added_by_economic_activity_construction.y","net_state_value_added_by_economic_activity_construction.x.x","net_state_value_added_by_economic_activity_construction.y.y","net_state_value_added_by_economic_activity_construction.x.x.x","net_state_value_added_by_economic_activity_construction.y.y.y","gross_state_value_added_by_economic_activity_construction.x","gross_state_value_added_by_economic_activity_construction.y","gross_state_value_added_by_economic_activity_construction.x.x","state_wise_population_in_urban_area","gross_state_value_added_by_economic_activity_construction.y.y","gross_state_value_added_by_economic_activity_construction.x.x.x","gross_state_value_added_by_economic_activity_construction.y.y.y","net_state_value_added_by_economic_activity_manufacturing.x","net_state_value_added_by_economic_activity_manufacturing.y","net_state_value_added_by_economic_activity_manufacturing.x.x","net_state_value_added_by_economic_activity_manufacturing.y.y","net_state_value_added_by_economic_activity_manufacturing.x.x.x","net_state_value_added_by_economic_activity_manufacturing.y.y.y","gross_state_value_added_by_economic_activity_manufacturing.x","gross_state_value_added_by_economic_activity_manufacturing.y","gross_state_value_added_by_economic_activity_manufacturing.x.x","gross_state_value_added_by_economic_activity_manufacturing.y.y","gross_state_value_added_by_economic_activity_manufacturing.x.x.x","gross_state_value_added_by_economic_activity_manufacturing.y.y.y","net_state_value_added_by_economic_activity_agriculture.x","net_state_value_added_by_economic_activity_agriculture.y","net_state_value_added_by_economic_activity_agriculture.x.x","net_state_value_added_by_economic_activity_agriculture.y.y","net_state_value_added_by_economic_activity_agriculture.x.x.x","net_state_value_added_by_economic_activity_agriculture.y.y.y","gross_state_value_added_by_economic_activity_agriculture.x","gross_state_value_added_by_economic_activity_agriculture.y","gross_state_value_added_by_economic_activity_agriculture.x.x","gross_state_value_added_by_economic_activity_agriculture.y.y","gross_state_value_added_by_economic_activity_agriculture.x.x.x","gross_state_value_added_by_economic_activity_agriculture.y.y.y","net_state_domestic_product.x","net_state_domestic_product.y","net_state_domestic_product.x.x","state_wise_population_in_rural_area","net_state_domestic_product.y.y","net_state_domestic_product.x.x.x","net_state_domestic_product.y.y.y","gross_state_domestic_product.x","gross_state_domestic_product.y","gross_state_domestic_product.x.x","gross_state_domestic_product.y.y","gross_state_domestic_product.x.x.x","gross_state_domestic_product.y.y.y","per_capita_net_state_domestic_product.x","per_capita_net_state_domestic_product.y","per_capita_net_state_domestic_product.x.x","state_wise_social_sector_expenditure.x","state_wise_social_sector_expenditure.y","state_wise_capital_outlay.x","state_wise_capital_outlay.y","state_wise_capital_expenditure.x","state_wise_capital_expenditure.y","per_capita_net_state_domestic_product.y.y","per_capita_net_state_domestic_product.x.x.x","per_capita_net_state_domestic_product.y.y.y","state_wise_deposits_of_regional_rural_banks.x","state_wise_deposits_of_regional_rural_banks.y","state_wise_personal_loans_by_scheduled_commercial_banks.x","state_wise_personal_loans_by_scheduled_commercial_banks.y","state_wise_credit_to_industry_by_scheduled_commercial_banks","state_wise_credit_to_industry_by_scheduled_commercial_banks_.","state_wise_credit_to_agriculture_by_scheduled_commercial_banks.x","state_wise_credit_to_agriculture_by_scheduled_commercial_banks.y","state_wise_credit_by_scheduled_commercial_banks_in_india.x","state_wise_credit_by_scheduled_commercial_banks_in_india.y","state_wise_deposits_by_scheduled_commercial_banks_in_india.x","state_wise_deposits_by_scheduled_commercial_banks_in_india.y","state_wise_credit_deposit_ratio_of_scheduled_commercial_banks_according_to_place_of_utilisation.x","state_wise_credit_deposit_ratio_of_scheduled_commercial_banks_according_to_place_of_utilisation.y","state_wise_credit_deposit_ratio_of_scheduled_commercial_banks_according_to_place_of_sanction.x","state_wise_credit_deposit_ratio_of_scheduled_commercial_banks_according_to_place_of_sanction.y","state_wise_distribution_of_offices_of_scheduled_commercial_banks.x","state_wise_distribution_of_offices_of_scheduled_commercial_banks.y","state_wise_unemployment_rate_usual_status_adjusted.x","state_wise_unemployment_rate_usual_status_adjusted_contd_..x","state_wise_unemployment_rate_usual_status_adjusted_..x","state_wise_telephones_per_population.x","state_wise_telephones_per_population.y","state_wise_electricity_transmission_distribution_losses.x","state_wise_electricity_transmission_distribution_losses.y","state_wise_length_of_state_highways.x","state_wise_length_of_state_highways.y","state_wise_length_of_roads.x","state_wise_length_of_roads.y","state_wise_railway_route.x","state_wise_railway_route.y","state_wise_length_of_national_highways.x","state_wise_length_of_national_highways.y","state_wise_power_requirement.x","state_wise_power_requirement.y","state_wise_installed_capacity_of_power.x","state_wise_installed_capacity_of_power.y","state_wise_availability_of_power.x","state_wise_availability_of_power.y","state_wise_unemployment_rate_usual_status_adjusted.y","state_wise_unemployment_rate_usual_status_adjusted_contd_..y","state_wise_unemployment_rate_usual_status_adjusted_..y","state_wise_infant_mortality_rate.x","state_wise_infant_mortality_rate.y","state_wise_total_population"
"1","Uttar Pradesh",2005,"1204511","3152999","9582","174504",NA,"776545","513637","174295","1769118","1429776","10913874","9144756","415176","587702","453007","5160776","4357510","2007776",NA,NA,NA,NA,NA,NA,NA,8.8,NA,NA,1965,NA,NA,277070,NA,9018,NA,16512,NA,190,NA,134.1,30.8,60733,NA,177,861,NA,1961,NA,847,NA,1577,NA,2502,NA,1790,NA,1954.7,NA,NA,4.9,1105.6,NA,15792.8,NA,2312.8,NA,840.9,NA,274.9,NA,19293.8,NA,2803.7,NA,2151,NA,8999.8,NA,NA,5339.3,NA,118715.6,NA,5.1,952.3,NA,37836.3,NA,2375,NA,3391.8,NA,22513.9,NA,NA,9555.6,NA,NA,153,NA,13119,NA,18939,NA,16683,NA,25524,NA,NA,10934619,NA,NA,10934619,NA,NA,12260981,NA,NA,12260981,NA,NA,938977,NA,NA,NA,938977,NA,NA,955737,NA,NA,955737,NA,NA,4993512,4993512,NA,NA,6066009,NA,NA,6066009,NA,NA,1825000,NA,NA,1825000,NA,NA,NA,NA,1914862,NA,NA,NA,1914862,NA,NA,2738719,NA,NA,2738719,NA,NA,3518745,NA,NA,3518745,NA,NA,6455157,NA,NA,6455157,NA,NA,7016710,NA,NA,7016710,NA,NA,23102904,NA,NA,NA,23102904,NA,NA,26084066,NA,NA,26084066,NA,NA,12950,NA,16932,NA,5653,14514,NA,NA,NA,12950,12900,NA,11400,NA,12200,NA,10300,NA,NA,39600,NA,119700,NA,38,NA,33.1,NA,8367,35,25,33,2.96,NA,34.4,NA,NA,NA,NA,NA,8566,NA,NA,NA,5202,NA,8182,NA,4157,NA,7,3,6,NA,72,NA
"2","Uttar Pradesh",2006,"1392160","3763086","10503","190766",NA,"1067799","913831","575079","1981344","1642591","11886143","9904799","485517","648449","500540","5941232","5155246","2178145",NA,NA,NA,NA,NA,NA,NA,8.7,NA,NA,1459,NA,NA,28958,NA,9228,NA,17356,NA,198,NA,140.4,30.4,58201,NA,201,993,NA,2057,NA,811,NA,1383,NA,2627,NA,1996,NA,2155.8,NA,NA,4.4,1073.5,NA,17235.7,NA,3737.2,NA,895.5,NA,281.8,NA,19640.9,NA,2750.7,NA,2148.1,NA,9163.9,NA,NA,5578.2,NA,125469.9,NA,5.2,1066.5,NA,40410.2,NA,2231.5,NA,2971.2,NA,24073.8,NA,NA,11133.7,NA,NA,152.2,NA,13075,NA,18970,NA,16633,NA,25307,NA,NA,11665873,NA,NA,12176283,NA,NA,13135777,NA,NA,13696071,NA,NA,1081096,NA,NA,NA,1002239,NA,NA,1098648,NA,NA,1020436,NA,NA,5460143,5792168,NA,NA,6707478,NA,NA,7086443,NA,NA,2159886,NA,NA,2298899,NA,NA,NA,NA,2268362,NA,NA,NA,2411020,NA,NA,2845971,NA,NA,2942918,NA,NA,3706366,NA,NA,3834666,NA,NA,6590234,NA,NA,7044382,NA,NA,7181347,NA,NA,7660367,NA,NA,24451374,NA,NA,NA,25864259,NA,NA,27781788,NA,NA,29317167,NA,NA,13445,NA,20141,NA,8711,13222,NA,NA,NA,14221,14200,NA,15600,NA,14900,NA,13900,NA,NA,51300,NA,135400,NA,42.2,NA,37.9,NA,8475,NA,NA,NA,4.06,NA,32.6,NA,8888,NA,256683,NA,8546,NA,5599,NA,5568,NA,8597,NA,4403,NA,NA,NA,NA,NA,73,NA
"3","Uttar Pradesh",2007,"2040332","4499515","10688","204780",NA,"1281357","981016","580834","2682949","2282767","16587655","13904706","588973","695199","533794","7048591","6539847","2549076",NA,NA,NA,NA,NA,NA,NA,8.6,NA,NA,1461,NA,NA,306730,NA,9483,NA,18094,NA,200,NA,142,30.1,59626,NA,238,837,NA,2057,NA,725,NA,1404,NA,2721,NA,1879,NA,2246.5,NA,NA,5,1234.2,NA,18190.4,NA,3439.9,NA,897.6,NA,308.5,NA,20039.6,NA,2724.3,NA,2197.1,NA,9197.6,NA,NA,5920.6,NA,133949.4,NA,7,1033.3,NA,41214.5,NA,1975.1,NA,3084.4,NA,25031,NA,NA,11124,NA,NA,153.3,NA,13313,NA,19218,NA,16573,NA,25415,NA,NA,12690412,NA,NA,14127493,NA,NA,14280805,NA,NA,15866700,NA,NA,1326719,NA,NA,NA,1202043,NA,NA,1346489,NA,NA,1223278,NA,NA,6225666,7066358,NA,NA,7611156,NA,NA,8559463,NA,NA,2271166,NA,NA,2680105,NA,NA,NA,NA,2394439,NA,NA,NA,2811622,NA,NA,3468978,NA,NA,3836725,NA,NA,4442728,NA,NA,4882888,NA,NA,6720858,NA,NA,7533996,NA,NA,7351197,NA,NA,8232034,NA,NA,26393540,NA,NA,NA,29676697,NA,NA,30022535,NA,NA,33631679,NA,NA,14241,NA,24032,NA,13984,19284,NA,NA,NA,16013,16100,NA,19900,NA,17000,NA,18200,NA,NA,62600,NA,152600,NA,46.3,NA,41,NA,8562,NA,NA,NA,6.87,NA,33.5,NA,8551,NA,263555,NA,8546,NA,5874,NA,5744,NA,9175,NA,4837,NA,NA,NA,NA,NA,71,NA
"4","Uttar Pradesh",2008,"2242006","5845002","10717","221585",NA,"1966090","1303665","806604","3071352","2574292","19381502","16310149","684339","751165","589695","9195910","8087008","3350908",NA,NA,NA,NA,NA,NA,NA,8.5,NA,NA,1481,NA,NA,325950,NA,9814,NA,18861,NA,631,NA,150.7,29.5,57212,NA,269,856,NA,2206,NA,731,NA,1454,NA,2817,NA,2063,NA,2179,NA,NA,4.3,1340.1,NA,19790.3,NA,3932.6,NA,960.8,NA,315.8,NA,19084,NA,2156,NA,2104,NA,9115,NA,NA,5709,NA,124665.3,NA,6.8,1146.8,NA,42094.8,NA,1576.9,NA,3058.9,NA,25679,NA,NA,11780,NA,NA,154.2,NA,13085,NA,19142,NA,16417,NA,25320,NA,NA,13788889,NA,NA,16093008,NA,NA,15539643,NA,NA,18121479,NA,NA,1487575,NA,NA,NA,1335387,NA,NA,1508044,NA,NA,1358054,NA,NA,6596566,8005974,NA,NA,8265431,NA,NA,9861884,NA,NA,2434720,NA,NA,3081121,NA,NA,NA,NA,2581772,NA,NA,NA,3242566,NA,NA,3681681,NA,NA,4297489,NA,NA,4857125,NA,NA,5598851,NA,NA,6922105,NA,NA,8453337,NA,NA,7614063,NA,NA,9262309,NA,NA,28085051,NA,NA,NA,33580957,NA,NA,32221349,NA,NA,38302552,NA,NA,14875,NA,30006,NA,16950,22081,NA,NA,NA,17785,18200,NA,23600,NA,23400,NA,23400,NA,NA,82000,NA,181800,NA,50.4,NA,45.1,NA,8803,NA,NA,NA,10.77,NA,28.6,NA,8449,NA,272362,NA,8575,NA,5874,NA,6263,NA,9278,NA,5134,NA,NA,NA,NA,NA,69,NA
