"5","Uttar Pradesh",2009,"4013077","6267696","10935","218447","158577","1133434","1092533","556914","2949508","2413888","20046266","17096758","797971","738644","574874","9423178","10280773","3155482",NA,NA,NA,NA,NA,NA,NA,8.4,NA,NA,1503,NA,NA,349274,NA,10140,NA,19537,NA,767,NA,161.8,29.1,52326,NA,38,865,NA,2365,NA,899,NA,1550,NA,3002,NA,2171,NA,2084,NA,NA,3.6,1346.2,NA,18950.1,NA,4439.6,NA,987.8,NA,346.3,NA,19757.5,NA,2223.3,NA,1987.2,NA,9513,NA,NA,6034,NA,109048,NA,0.8,1164.5,NA,46729.3,NA,1998.1,NA,3080.2,NA,28554,NA,NA,13097,NA,NA,153.8,NA,13435,NA,19612,NA,16562,NA,25471,NA,NA,15432258,NA,NA,18734900,NA,NA,17357280,NA,NA,21137232,NA,NA,1725283,NA,NA,NA,1616591,NA,NA,1747651,NA,NA,1642633,NA,NA,6821075,8626960,NA,NA,8378962,NA,NA,10445300,NA,NA,2875106,NA,NA,3943234,NA,NA,NA,NA,3052848,NA,NA,NA,4148692,NA,NA,3334539,NA,NA,4162859,NA,NA,4478113,NA,NA,5492587,NA,NA,7169508,NA,NA,10849752,NA,NA,7915167,NA,NA,11789780,NA,NA,30219193,NA,NA,NA,39277139,NA,NA,34472559,NA,NA,44468486,NA,NA,15713,NA,39507,NA,22346,28429,NA,NA,NA,20422,21300,NA,31300,NA,27700,NA,28700,NA,NA,93800,NA,214800,NA,52.6,NA,43.7,NA,9342,NA,NA,NA,16.19,NA,30.9,NA,8391,NA,284673,NA,8554,NA,5874,NA,6921,NA,9247,NA,5431,NA,NA,NA,NA,NA,67,NA
"6","Uttar Pradesh",2010,"4245786","6869662","11015","224444","166030","1544002","854788","238956","3641740","3097665","22568130","18854633","877763","762599","590788","10820496","11115448","3950833",NA,NA,NA,NA,NA,NA,NA,8.2,NA,NA,1523,NA,NA,392926,NA,10596,NA,20203,NA,800,NA,171,28.7,59251,NA,170,753,NA,2236,NA,748,NA,1541,NA,2846,NA,2084,NA,1977,NA,NA,5,1084,NA,22435.7,NA,5380.1,NA,1020.1,NA,356.7,NA,19322,NA,2540.7,NA,1926.6,NA,9668,NA,NA,5186.7,NA,117140,NA,5,816,NA,43195.3,NA,1901.4,NA,2968.8,NA,27518,NA,NA,10807.1,NA,NA,153.4,NA,13383,NA,19354,NA,16589,NA,25440,NA,16821930,NA,NA,22492400,NA,NA,19048600,NA,NA,25391930,NA,NA,2031710,NA,NA,NA,1897356,NA,NA,2056774,NA,NA,1927635,NA,NA,7408657,NA,NA,10279468,NA,NA,8991324,NA,NA,12199793,NA,NA,2862826,NA,NA,4457131,NA,NA,3067822,NA,NA,NA,4704014,NA,NA,4048573,NA,NA,5196264,NA,NA,5165847,NA,NA,6538726,NA,NA,7043912,NA,NA,12392034,NA,NA,7850286,NA,NA,13517556,NA,NA,32098884,NA,NA,NA,46358346,NA,NA,36741677,NA,NA,52339418,NA,NA,16390,NA,NA,47250,NA,25091,31742,NA,NA,23671,NA,25400,NA,27400,NA,33200,NA,34500,NA,NA,111100,NA,263100,NA,46.5,NA,42.2,NA,9844,29,34,29,24.91,NA,33.2,NA,8739,NA,329185,NA,8703,NA,6774,NA,7593,NA,9984,NA,5951,NA,12,5,10,NA,63,NA
"7","Uttar Pradesh",2011,"4699589","7485582","13756","242376","179302","2042676","1216996","522502","5132623","4438129","29221560","24088937","1121446","808666","626446","12346903","12185171","4861321",NA,NA,NA,NA,NA,NA,NA,8.1,NA,NA,1543,NA,NA,417479,NA,10991,NA,21031,NA,845,NA,174.3,28.3,56727,NA,NA,832,NA,2386,NA,832,NA,1561,NA,3113,NA,2120,NA,2125,NA,NA,NA,1105,NA,17679.4,NA,5368.4,NA,829.4,NA,324.8,NA,19804,NA,2449,NA,2061,NA,9637,NA,NA,5657,NA,120545,NA,NA,919.4,NA,47247.5,NA,2037,NA,3217.6,NA,30001,NA,NA,11992,NA,NA,154.4,NA,13440,NA,19626,NA,16593,NA,25615,NA,18534426,NA,NA,26282013,NA,NA,20913082,NA,NA,29575821,NA,NA,2349867,NA,NA,NA,2364932,NA,NA,2377414,NA,NA,2399625,NA,NA,7967570,NA,NA,11691811,NA,NA,9606320,NA,NA,13761509,NA,NA,2984329,NA,NA,4950765,NA,NA,3201964,NA,NA,NA,5223325,NA,NA,4438921,NA,NA,6080604,NA,NA,5595168,NA,NA,7523203,NA,NA,7311199,NA,NA,13799675,NA,NA,8234413,NA,NA,15203248,NA,NA,34662085,NA,NA,NA,53221791,NA,NA,39630943,NA,NA,60028572,NA,NA,17388,NA,NA,50674,NA,20273,26910,NA,NA,26698,NA,30600,NA,28000,NA,43400,NA,40900,NA,NA,135100,NA,312300,NA,47.4,NA,43.3,NA,10475,NA,NA,NA,38.54,NA,34,NA,NA,7957,376278,NA,8726,NA,6774,NA,7629,NA,10458,NA,6485,NA,NA,NA,NA,NA,61,NA
"8","Uttar Pradesh",2012,"2859637","9064742","14090","258170","189893","2545483","1812262","1067206","4459496","3714441","33265470","28805974","1273681","864346","670748","14711869","11924379","5647127",7.9,NA,NA,NA,NA,NA,NA,NA,27.8,NA,NA,1420,429718,NA,16075,NA,22556,NA,956,NA,165,NA,NA,NA,59583,NA,NA,828,NA,2498,NA,993,NA,1753,NA,3113,NA,2358,NA,2162,829,NA,NA,1129,NA,18563.8,NA,5795.1,NA,852.1,NA,337,NA,20133,NA,2421,NA,2034,NA,9731,67.68,NA,5947,NA,128819,NA,NA,935,NA,50283.6,NA,2403,NA,3566,NA,30292.6,14022,NA,912,156,NA,13809,NA,19901,NA,16623,NA,25939,NA,27165414,19962149,NA,27165414,30187708,NA,31032616,22578126,NA,31032616,34017745,NA,2478434,2599953,NA,NA,2478434,2719066,NA,2518198,2628563,NA,2518198,2756547,NA,16201993,7934136,NA,NA,12524729,16201993,NA,9640976,18831646,NA,14769685,18831646,NA,3145387,8090539,NA,5424244,8090539,8487701,3377853,NA,44495,8487701,5727443,NA,6919442,4298735,NA,6919442,6375323,NA,8763582,5541086,NA,8763582,7989038,NA,11143150,7780509,NA,11143150,16495542,NA,12415418,8726191,NA,12415418,18025758,NA,64513155,36537453,NA,155317,64513155,60892552,NA,72405044,41840413,NA,72405044,68549644,NA,32002,18014,NA,NA,59716,NA,21574,29827,NA,32002,30021,NA,35400,NA,34100,NA,54100,NA,43600,NA,NA,163300,NA,371500,NA,48.2,NA,44,NA,11040,42,37,41,52.97,NA,NA,32.4,NA,7941,NA,390256,NA,8763,6774,NA,NA,8134,NA,13054,NA,7212,10,7,9,57,NA,199812
"9","Uttar Pradesh",2013,"4873689","10271141","14440","244674","185637","3261084","2393767","1584436","4920582","4111251","36132854","31212272","1363228","825537","635759","16587389","15144830","6316248",7.7,NA,NA,NA,NA,NA,NA,NA,27.4,NA,NA,1456,449750,NA,17074,NA,23330,NA,1137,NA,180.1,NA,NA,NA,59868,NA,NA,898,NA,2542,NA,985,NA,1850,NA,3113,NA,2460,NA,2212,NA,NA,NA,1147,NA,19571.6,NA,5176.1,NA,912.7,NA,326.2,NA,19960,NA,2367,NA,1998,NA,9734,NA,NA,5861,NA,132427.7,NA,NA,1030.5,NA,50745.4,NA,2332,NA,3695.5,NA,30301.9,14416,NA,NA,155.9,NA,13929,NA,20191,NA,16564,NA,25821,NA,28828503,21423562,NA,31096451,34537934,NA,33141214,24342841,NA,35652242,39067711,NA,2731371,2776020,NA,NA,2762189,2961776,NA,2775193,2806170,NA,2812002,3002794,NA,16667659,8045433,NA,NA,13496692,17983335,NA,9847172,19330910,NA,16025209,20760728,NA,3206068,8133292,NA,6116825,8858939,8573758,3443019,NA,NA,9320623,6508586,NA,7392673,4268198,NA,7714453,6724789,NA,9127051,5620101,NA,9522404,8545868,NA,11675934,8097174,NA,13480767,19150618,NA,13040500,9147772,NA,14951864,20988346,NA,67355219,38445814,NA,NA,73299533,69077463,NA,75820497,44258972,NA,82239292,78039860,NA,32908,18635,NA,67436,NA,23834,NA,NA,32997,35812,33482,NA,NA,39200,NA,37300,NA,64800,NA,53300,189700,NA,431000,NA,47.4,NA,44,NA,12096,NA,NA,NA,NA,NA,60.93,NA,26.9,NA,7876,NA,403102,NA,8800,NA,7818,NA,9165,NA,14294,NA,7645,NA,NA,NA,53,NA,NA
"10","Uttar Pradesh",2014,"2867348","10243627","14463","272117","205271","1781548","1402191","506746","6082509","5187064","41126757","35044248","1737049","912206","701782","16944630","13110975","6701002",7.7,NA,NA,NA,NA,NA,NA,NA,27.2,NA,NA,1473,464484,NA,18122,NA,24194,NA,1221,NA,138.4,NA,NA,NA,60453,NA,NA,810,NA,2484,NA,736,NA,1887,NA,3038,NA,2447,NA,2228,NA,NA,NA,1106,NA,18545,NA,6887.5,NA,859.4,NA,379,NA,20142,NA,2305,NA,2016,NA,9839,NA,NA,5982,NA,134688.6,NA,NA,895.8,NA,50027.5,NA,1697.4,NA,3803.2,NA,29890.9,14636,NA,NA,156.5,NA,14027,NA,20403,NA,16546,NA,25896,NA,30683107,23072447,NA,35248152,39303672,NA,35484525,26223753,NA,40729658,44357278,NA,2979637,3080552,NA,NA,3087348,3438550,NA,3027442,3114009,NA,3139689,3486171,NA,17858068,8195789,NA,NA,14512920,20760953,NA,10039526,20876854,NA,17660454,24023347,NA,3251858,8097091,NA,6886096,9503217,8671279,3492193,NA,NA,10113422,7327126,NA,8552794,4318099,NA,9412844,7035725,NA,10381954,5685650,NA,11377466,8942911,NA,11244514,8188134,NA,14497145,20294386,NA,12747030,9250534,NA,16250096,22241872,NA,70746910,40350882,NA,NA,83382508,76054158,NA,80206969,46451036,NA,94035643,86274591,NA,34044,19233,NA,76555,NA,32863,NA,NA,42573,40124,36250,NA,NA,44300,NA,46300,NA,85100,NA,64500,225200,NA,511100,NA,53,NA,44.1,NA,13092,NA,NA,NA,NA,NA,56.83,NA,29.1,NA,7703,NA,435969,NA,8832,NA,7818,NA,9489,NA,14375,NA,8161,NA,NA,NA,50,NA,NA
"11","Uttar Pradesh",2015,"2452947","10896835","14867","263569","204352","1785627","1469569","538692","5305600","4374723","42309844","37004244","1794653","883331","673431","17527318","13349782","6630483",7.4,206.6,191.9,216.1,6.4,4.6,6.6,NA,27,5.9,NA,1494,494270,NA,20776,NA,25198,NA,1397,NA,150.5,NA,NA,NA,62155,NA,NA,698,NA,1972,NA,612,NA,1776,NA,2277,NA,2072,NA,2140.8,NA,NA,NA,1127,NA,26120.2,NA,7559,NA,1163.6,NA,372.3,NA,20078,NA,2350,NA,2010,NA,9846,NA,NA,5872,NA,133061.4,NA,NA,787.2,NA,39594,NA,1438.7,NA,3570,NA,22417.4,12167.9,NA,NA,157.5,NA,14389,NA,20965,NA,16598,NA,26147,NA,33275879,24956950,NA,39372330,44678552,NA,38741979,28389928,NA,45614833,50485218,NA,3308676,3459459,NA,NA,3455974,3999033,NA,3366247,3497032,NA,3520922,4054416,NA,17420143,8355787,NA,NA,15544337,21157568,NA,10233067,20666043,NA,18902971,24761480,NA,3346162,8618317,NA,7503854,10623404,9232528,3593466,NA,NA,11285665,7984450,NA,7465709,4354948,NA,8421491,7410025,NA,9341794,5734169,NA,10512538,9418673,NA,10434577,8540130,NA,13648776,23765465,NA,12055193,9648201,NA,15633361,26046042,NA,72968629,42775892,NA,NA,89179805,86105412,NA,83443237,49238380,NA,101178968,97629654,NA,34583,20057,NA,86322,NA,53297,NA,NA,64581,42267,40373,NA,NA,48900,NA,54900,NA,89000,NA,82300,266600,NA,597700,NA,48,NA,44.6,NA,14694,NA,NA,NA,NA,NA,57.27,NA,27.2,NA,7544,NA,397224,NA,8920,NA,7986,NA,10318,NA,15087,NA,8706,NA,NA,NA,48,NA,NA
"12","Uttar Pradesh",2016,"2275631","12692774","15291","281233","205804","1743460","1612711","630139","6467950","5485378","42813637","36345687","2038517","941293","730630","19459927","14968405","6767153",7.2,213.6,199.6,235.5,5.2,5.8,3.8,NA,26.7,4.1,NA,1265,504808,NA,21929,NA,26387,NA,1418,NA,155.5,NA,NA,NA,67029,NA,NA,670,NA,2198,NA,619,NA,1760,NA,2636,NA,2133,NA,2169,NA,NA,NA,1291,NA,26251,NA,10296.1,NA,1379.1,NA,468.9,NA,19355,NA,1882,NA,1966,NA,9645,NA,NA,5862,NA,145385,NA,NA,864.5,NA,42550.8,NA,1164.6,NA,3460,NA,25425.2,12501,NA,NA,159.1,NA,14231,NA,20882,NA,16469,NA,26203,NA,35716307,NA,NA,43636510,NA,NA,41693882,NA,NA,50464892,NA,NA,3583432,NA,NA,NA,3857066,NA,NA,3653412,NA,NA,3937660,NA,NA,20177813,NA,NA,NA,NA,24358916,NA,NA,23984444,NA,NA,28049643,NA,NA,9096263,NA,NA,10862761,9716501,NA,NA,NA,11527519,NA,NA,9434858,NA,NA,11031061,NA,NA,11805778,NA,NA,13134491,NA,NA,10955996,NA,NA,15479073,NA,NA,12645300,NA,NA,17638489,NA,NA,79204873,NA,NA,NA,100938551,NA,NA,90824130,NA,NA,113780794,NA,NA,36973,NA,NA,108196,NA,64423,NA,NA,84983,47118,NA,NA,NA,55100,NA,64900,NA,102800,NA,93200,305500,NA,672500,NA,48.9,NA,45.4,NA,15773,NA,NA,NA,NA,NA,60.51,NA,24.5,NA,7543,NA,415383,NA,8950,NA,8483,NA,10635,NA,18632,NA,9303,NA,NA,NA,46,NA,NA
"13","Uttar Pradesh",2018,"3789457","13845026","15830","323002","227716","1864619","1456168","310599","8431099","7285531","51463543","43032444","2654962","1070841","839121","21692859","17634483","7847833",6.7,244.7,229.8,270.2,10.1,6,-0.4,NA,25.9,2.4,NA,1300,4580,NA,24398,NA,29052,NA,1151,NA,168.2,NA,NA,NA,79245,NA,NA,1054,NA,2594,NA,973,NA,2038,NA,3269,NA,2283,NA,2234,NA,NA,NA,1087,NA,28316.5,NA,10539.8,NA,1457.2,NA,476.6,NA,19800,NA,2262,NA,1971,NA,9753,NA,NA,5814,NA,177033.3,NA,NA,1145.7,NA,51369.9,NA,2200,NA,4016.8,NA,31879.1,13274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39561219,NA,NA,53235843,NA,NA,47065386,NA,NA,62194327,NA,NA,3232232,NA,NA,NA,4334836,NA,NA,3315507,NA,NA,4432485,NA,NA,28905691,NA,NA,NA,NA,34488731,NA,NA,32874988,NA,NA,38990213,NA,NA,10063627,NA,NA,13056118,10899255,NA,NA,NA,13941840,NA,NA,15858284,NA,NA,17311224,NA,NA,17861362,NA,NA,19604613,NA,NA,12431884,NA,NA,18415385,NA,NA,14286033,NA,NA,20927899,NA,NA,94514082,NA,NA,NA,129897981,NA,NA,107987935,NA,NA,146044273,NA,NA,42798,NA,NA,117089,NA,39088,NA,NA,52666,58821,NA,NA,NA,75610,NA,90600,NA,82800,NA,122300,354027,NA,885163,NA,43,NA,40,NA,16774,NA,96,105,97,NA,74.03,NA,NA,NA,7201,NA,428055,NA,9167,NA,9017,NA,12005,NA,24909,NA,11830,62,15,55,41,NA,NA
"14","Uttar Pradesh",1981,NA,NA,NA,"189643","770626",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Uttar Pradesh",1982,NA,NA,NA,"189970","771668",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105137
"16","Uttar Pradesh",1983,NA,NA,NA,"218540","812791",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","Uttar Pradesh",1984,NA,NA,NA,"210948","724527",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Uttar Pradesh",1985,NA,NA,NA,"218702","749436",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Uttar Pradesh",1986,NA,NA,NA,"199889","682842",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","Uttar Pradesh",1987,NA,NA,NA,"210728","695262",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Uttar Pradesh",1988,NA,NA,NA,"224363","752642",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
